row ID,Predicted-Loan-Default
Row12123,1
Row12124,0
Row12125,0
Row12126,0
Row12127,0
Row12128,0
Row12129,0
Row12130,0
Row12131,0
Row12132,0
Row12133,0
Row12134,1
Row12135,0
Row12136,0
Row12137,1
Row12138,0
Row12139,0
Row12140,1
Row12141,0
Row12142,0
Row12143,1
Row12144,1
Row12145,0
Row12146,0
Row12147,0
Row12148,1
Row12149,0
Row12150,1
Row12151,1
Row12152,1
Row12153,0
Row12154,0
Row12155,0
Row12156,0
Row12157,0
Row12158,0
Row12159,1
Row12160,0
Row12161,0
Row12162,0
Row12163,0
Row12164,0
Row12165,0
Row12166,0
Row12167,1
Row12168,0
Row12169,0
Row12170,0
Row12171,0
Row12172,1
Row12173,0
Row12174,1
Row12175,0
Row12176,0
Row12177,0
Row12178,0
Row12179,0
Row12180,0
Row12181,0
Row12182,0
Row12183,0
Row12184,0
Row12185,0
Row12186,0
Row12187,0
Row12188,0
Row12189,0
Row12190,0
Row12191,0
Row12192,0
Row12193,0
Row12194,0
Row12195,1
Row12196,1
Row12197,1
Row12198,0
Row12199,0
Row12200,0
Row12201,1
Row12202,1
Row12203,0
Row12204,0
Row12205,0
Row12206,1
Row12207,1
Row12208,1
Row12209,1
Row12210,0
Row12211,0
Row12212,0
Row12213,0
Row12214,1
Row12215,0
Row12216,0
Row12217,0
Row12218,1
Row12219,0
Row12220,0
Row12221,0
Row12222,0
Row12223,0
Row12224,0
Row12225,0
Row12226,0
Row12227,0
Row12228,0
Row12229,0
Row12230,0
Row12231,1
Row12232,1
Row12233,0
Row12234,0
Row12235,0
Row12236,1
Row12237,0
Row12238,0
Row12239,0
Row12240,0
Row12241,0
Row12242,0
Row12243,1
Row12244,1
Row12245,0
Row12246,0
Row12247,0
Row12248,0
Row12249,0
Row12250,0
Row12251,1
Row12252,0
Row12253,0
Row12254,0
Row12255,1
Row12256,0
Row12257,0
Row12258,0
Row12259,0
Row12260,1
Row12261,0
Row12262,1
Row12263,0
Row12264,0
Row12265,0
Row12266,0
Row12267,0
Row12268,0
Row12269,0
Row12270,1
Row12271,1
Row12272,1
Row12273,0
Row12274,1
Row12275,0
Row12276,1
Row12277,1
Row12278,0
Row12279,0
Row12280,1
Row12281,0
Row12282,1
Row12283,0
Row12284,1
Row12285,0
Row12286,0
Row12287,1
Row12288,1
Row12289,0
Row12290,0
Row12291,0
Row12292,0
Row12293,0
Row12294,0
Row12295,1
Row12296,0
Row12297,1
Row12298,0
Row12299,0
Row12300,1
Row12301,1
Row12302,0
Row12303,1
Row12304,1
Row12305,0
Row12306,0
Row12307,1
Row12308,0
Row12309,1
Row12310,0
Row12311,1
Row12312,0
Row12313,0
Row12314,0
Row12315,0
Row12316,1
Row12317,1
Row12318,0
Row12319,0
Row12320,0
Row12321,1
Row12322,0
Row12323,0
Row12324,0
Row12325,0
Row12326,0
Row12327,0
Row12328,0
Row12329,0
Row12330,1
Row12331,1
Row12332,1
Row12333,1
Row12334,0
Row12335,1
Row12336,1
Row12337,1
Row12338,0
Row12339,0
Row12340,0
Row12341,0
Row12342,0
Row12343,1
Row12344,0
Row12345,1
Row12346,0
Row12347,1
Row12348,0
Row12349,1
Row12350,0
Row12351,0
Row12352,0
Row12353,0
Row12354,0
Row12355,0
Row12356,0
Row12357,0
Row12358,1
Row12359,0
Row12360,0
Row12361,0
Row12362,1
Row12363,0
Row12364,1
Row12365,1
Row12366,1
Row12367,0
Row12368,0
Row12369,0
Row12370,1
Row12371,0
Row12372,0
Row12373,0
Row12374,1
Row12375,0
Row12376,0
Row12377,1
Row12378,0
Row12379,0
Row12380,1
Row12381,0
Row12382,1
Row12383,1
Row12384,0
Row12385,0
Row12386,0
Row12387,0
Row12388,1
Row12389,0
Row12390,0
Row12391,0
Row12392,0
Row12393,1
Row12394,0
Row12395,1
Row12396,0
Row12397,1
Row12398,1
Row12399,0
Row12400,1
Row12401,0
Row12402,0
Row12403,0
Row12404,1
Row12405,0
Row12406,0
Row12407,0
Row12408,1
Row12409,1
Row12410,0
Row12411,1
Row12412,0
Row12413,1
Row12414,1
Row12415,0
Row12416,0
Row12417,1
Row12418,0
Row12419,1
Row12420,1
Row12421,0
Row12422,0
Row12423,0
Row12424,0
Row12425,0
Row12426,0
Row12427,1
Row12428,0
Row12429,0
Row12430,0
Row12431,1
Row12432,1
Row12433,0
Row12434,0
Row12435,0
Row12436,0
Row12437,0
Row12438,0
Row12439,0
Row12440,0
Row12441,0
Row12442,0
Row12443,0
Row12444,0
Row12445,0
Row12446,0
Row12447,1
Row12448,1
Row12449,0
Row12450,1
Row12451,0
Row12452,1
Row12453,0
Row12454,1
Row12455,0
Row12456,0
Row12457,0
Row12458,1
Row12459,0
Row12460,0
Row12461,0
Row12462,0
Row12463,0
Row12464,1
Row12465,1
Row12466,0
Row12467,0
Row12468,0
Row12469,0
Row12470,0
Row12471,1
Row12472,0
Row12473,0
Row12474,0
Row12475,0
Row12476,0
Row12477,0
Row12478,0
Row12479,1
Row12480,0
Row12481,0
Row12482,0
Row12483,0
Row12484,0
Row12485,0
Row12486,0
Row12487,0
Row12488,1
Row12489,1
Row12490,1
Row12491,0
Row12492,1
Row12493,1
Row12494,0
Row12495,1
Row12496,1
Row12497,0
Row12498,0
Row12499,0
Row12500,1
Row12501,0
Row12502,0
Row12503,0
Row12504,1
Row12505,0
Row12506,0
Row12507,0
Row12508,0
Row12509,1
Row12510,0
Row12511,1
Row12512,1
Row12513,0
Row12514,1
Row12515,0
Row12516,0
Row12517,1
Row12518,0
Row12519,1
Row12520,1
Row12521,1
Row12522,0
Row12523,1
Row12524,0
Row12525,0
Row12526,1
Row12527,0
Row12528,1
Row12529,0
Row12530,0
Row12531,0
Row12532,0
Row12533,0
Row12534,1
Row12535,0
Row12536,0
Row12537,0
Row12538,1
Row12539,0
Row12540,0
Row12541,0
Row12542,1
Row12543,0
Row12544,1
Row12545,1
Row12546,0
Row12547,1
Row12548,0
Row12549,0
Row12550,1
Row12551,0
Row12552,1
Row12553,0
Row12554,0
Row12555,0
Row12556,0
Row12557,0
Row12558,1
Row12559,0
Row12560,0
Row12561,0
Row12562,1
Row12563,1
Row12564,0
Row12565,0
Row12566,0
Row12567,0
Row12568,0
Row12569,0
Row12570,1
Row12571,1
Row12572,0
Row12573,0
Row12574,0
Row12575,0
Row12576,0
Row12577,0
Row12578,1
Row12579,0
Row12580,0
Row12581,0
Row12582,0
Row12583,1
Row12584,1
Row12585,1
Row12586,0
Row12587,0
Row12588,0
Row12589,0
Row12590,1
Row12591,1
Row12592,1
Row12593,1
Row12594,1
Row12595,1
Row12596,1
Row12597,0
Row12598,0
Row12599,1
Row12600,0
Row12601,0
Row12602,0
Row12603,0
Row12604,1
Row12605,1
Row12606,1
Row12607,0
Row12608,0
Row12609,1
Row12610,0
Row12611,1
Row12612,1
Row12613,0
Row12614,0
Row12615,1
Row12616,1
Row12617,1
Row12618,0
Row12619,0
Row12620,0
Row12621,1
Row12622,0
Row12623,0
Row12624,1
Row12625,1
Row12626,0
Row12627,1
Row12628,1
Row12629,1
Row12630,0
Row12631,1
Row12632,0
Row12633,0
Row12634,0
Row12635,0
Row12636,0
Row12637,1
Row12638,1
Row12639,0
Row12640,0
Row12641,1
Row12642,0
Row12643,0
Row12644,0
Row12645,0
Row12646,0
Row12647,0
Row12648,0
Row12649,1
Row12650,0
Row12651,1
Row12652,0
Row12653,1
Row12654,0
Row12655,1
Row12656,0
Row12657,0
Row12658,0
Row12659,0
Row12660,0
Row12661,0
Row12662,0
Row12663,1
Row12664,0
Row12665,0
Row12666,0
Row12667,0
Row12668,1
Row12669,1
Row12670,0
Row12671,0
Row12672,1
Row12673,0
Row12674,1
Row12675,0
Row12676,0
Row12677,1
Row12678,0
Row12679,1
Row12680,0
Row12681,1
Row12682,0
Row12683,1
Row12684,0
Row12685,0
Row12686,0
Row12687,1
Row12688,0
Row12689,0
Row12690,0
Row12691,0
Row12692,0
Row12693,1
Row12694,1
Row12695,1
Row12696,0
Row12697,1
Row12698,0
Row12699,0
Row12700,0
Row12701,1
Row12702,1
Row12703,0
Row12704,0
Row12705,1
Row12706,0
Row12707,0
Row12708,0
Row12709,1
Row12710,0
Row12711,0
Row12712,1
Row12713,0
Row12714,1
Row12715,0
Row12716,0
Row12717,0
Row12718,1
Row12719,0
Row12720,0
Row12721,0
Row12722,0
Row12723,0
Row12724,1
Row12725,1
Row12726,1
Row12727,0
Row12728,1
Row12729,0
Row12730,0
Row12731,1
Row12732,0
Row12733,0
Row12734,1
Row12735,1
Row12736,0
Row12737,0
Row12738,0
Row12739,0
Row12740,0
Row12741,0
Row12742,1
Row12743,0
Row12744,0
Row12745,0
Row12746,0
Row12747,0
Row12748,0
Row12749,0
Row12750,0
Row12751,0
Row12752,0
Row12753,0
Row12754,0
Row12755,1
Row12756,0
Row12757,0
Row12758,0
Row12759,0
Row12760,0
Row12761,0
Row12762,0
Row12763,0
Row12764,1
Row12765,1
Row12766,1
Row12767,0
Row12768,1
Row12769,0
Row12770,0
Row12771,0
Row12772,1
Row12773,0
Row12774,1
Row12775,0
Row12776,1
Row12777,0
Row12778,1
Row12779,0
Row12780,0
Row12781,0
Row12782,0
Row12783,1
Row12784,0
Row12785,0
Row12786,0
Row12787,0
Row12788,0
Row12789,0
Row12790,0
Row12791,0
Row12792,1
Row12793,0
Row12794,0
Row12795,1
Row12796,0
Row12797,0
Row12798,0
Row12799,0
Row12800,0
Row12801,1
Row12802,0
Row12803,1
Row12804,0
Row12805,0
Row12806,0
Row12807,1
Row12808,0
Row12809,0
Row12810,0
Row12811,1
Row12812,0
Row12813,0
Row12814,1
Row12815,1
Row12816,0
Row12817,0
Row12818,0
Row12819,1
Row12820,1
Row12821,1
Row12822,0
Row12823,1
Row12824,0
Row12825,0
Row12826,0
Row12827,0
Row12828,0
Row12829,1
Row12830,1
Row12831,1
Row12832,0
Row12833,0
Row12834,0
Row12835,1
Row12836,0
Row12837,0
Row12838,0
Row12839,0
Row12840,1
Row12841,0
Row12842,1
Row12843,0
Row12844,0
Row12845,1
Row12846,1
Row12847,1
Row12848,0
Row12849,0
Row12850,0
Row12851,1
Row12852,1
Row12853,1
Row12854,0
Row12855,0
Row12856,0
Row12857,1
Row12858,0
Row12859,0
Row12860,1
Row12861,1
Row12862,0
Row12863,1
Row12864,1
Row12865,1
Row12866,0
Row12867,1
Row12868,1
Row12869,1
Row12870,0
Row12871,1
Row12872,0
Row12873,0
Row12874,0
Row12875,0
Row12876,1
Row12877,1
Row12878,0
Row12879,0
Row12880,1
Row12881,1
Row12882,1
Row12883,0
Row12884,0
Row12885,0
Row12886,0
Row12887,1
Row12888,0
Row12889,0
Row12890,0
Row12891,0
Row12892,0
Row12893,0
Row12894,1
Row12895,0
Row12896,0
Row12897,1
Row12898,0
Row12899,0
Row12900,0
Row12901,1
Row12902,0
Row12903,0
Row12904,0
Row12905,1
Row12906,0
Row12907,0
Row12908,0
Row12909,0
Row12910,1
Row12911,0
Row12912,0
Row12913,1
Row12914,0
Row12915,0
Row12916,0
Row12917,0
Row12918,0
Row12919,0
Row12920,1
Row12921,0
Row12922,0
Row12923,0
Row12924,0
Row12925,1
Row12926,0
Row12927,0
Row12928,0
Row12929,0
Row12930,0
Row12931,1
Row12932,0
Row12933,1
Row12934,0
Row12935,1
Row12936,0
Row12937,0
Row12938,1
Row12939,0
Row12940,0
Row12941,1
Row12942,1
Row12943,0
Row12944,1
Row12945,0
Row12946,1
Row12947,1
Row12948,0
Row12949,0
Row12950,0
Row12951,0
Row12952,1
Row12953,0
Row12954,1
Row12955,0
Row12956,1
Row12957,0
Row12958,0
Row12959,0
Row12960,1
Row12961,1
Row12962,0
Row12963,0
Row12964,0
Row12965,0
Row12966,0
Row12967,1
Row12968,1
Row12969,0
Row12970,0
Row12971,0
Row12972,0
Row12973,0
Row12974,0
Row12975,1
Row12976,0
Row12977,0
Row12978,1
Row12979,0
Row12980,0
Row12981,1
Row12982,1
Row12983,0
Row12984,0
Row12985,0
Row12986,0
Row12987,1
Row12988,1
Row12989,0
Row12990,0
Row12991,0
Row12992,1
Row12993,0
Row12994,0
Row12995,1
Row12996,0
Row12997,0
Row12998,0
Row12999,1
Row13000,0
Row13001,0
Row13002,0
Row13003,1
Row13004,1
Row13005,1
Row13006,0
Row13007,0
Row13008,1
Row13009,1
Row13010,0
Row13011,0
Row13012,0
Row13013,0
Row13014,0
Row13015,1
Row13016,1
Row13017,0
Row13018,0
Row13019,0
Row13020,1
Row13021,0
Row13022,0
Row13023,0
Row13024,1
Row13025,0
Row13026,0
Row13027,0
Row13028,0
Row13029,1
Row13030,0
Row13031,0
Row13032,0
Row13033,1
Row13034,0
Row13035,0
Row13036,0
Row13037,0
Row13038,0
Row13039,0
Row13040,0
Row13041,0
Row13042,0
Row13043,0
Row13044,1
Row13045,0
Row13046,0
Row13047,0
Row13048,0
Row13049,0
Row13050,0
Row13051,0
Row13052,0
Row13053,0
Row13054,1
Row13055,0
Row13056,1
Row13057,0
Row13058,1
Row13059,0
Row13060,1
Row13061,1
Row13062,1
Row13063,1
Row13064,0
Row13065,0
Row13066,1
Row13067,0
Row13068,0
Row13069,1
Row13070,0
Row13071,0
Row13072,1
Row13073,0
Row13074,0
Row13075,1
Row13076,1
Row13077,1
Row13078,0
Row13079,1
Row13080,1
Row13081,0
Row13082,1
Row13083,0
Row13084,1
Row13085,0
Row13086,0
Row13087,0
Row13088,0
Row13089,0
Row13090,0
Row13091,1
Row13092,0
Row13093,0
Row13094,0
Row13095,0
Row13096,0
Row13097,0
Row13098,1
Row13099,0
Row13100,1
Row13101,1
Row13102,1
Row13103,0
Row13104,0
Row13105,0
Row13106,0
Row13107,0
Row13108,1
Row13109,0
Row13110,0
Row13111,1
Row13112,1
Row13113,1
Row13114,0
Row13115,1
Row13116,0
Row13117,0
Row13118,0
Row13119,0
Row13120,0
Row13121,0
Row13122,1
Row13123,0
Row13124,1
Row13125,1
Row13126,0
Row13127,0
Row13128,0
Row13129,0
Row13130,0
Row13131,0
Row13132,0
Row13133,0
Row13134,1
Row13135,0
Row13136,0
Row13137,1
Row13138,0
Row13139,0
Row13140,0
Row13141,1
Row13142,0
Row13143,1
Row13144,0
Row13145,0
Row13146,0
Row13147,0
Row13148,0
Row13149,0
Row13150,0
Row13151,0
Row13152,0
Row13153,0
Row13154,1
Row13155,0
Row13156,0
Row13157,0
Row13158,1
Row13159,0
Row13160,0
Row13161,0
Row13162,0
Row13163,0
Row13164,0
Row13165,0
Row13166,1
Row13167,0
Row13168,0
Row13169,0
Row13170,1
Row13171,1
Row13172,1
Row13173,1
Row13174,1
Row13175,0
Row13176,1
Row13177,0
Row13178,0
Row13179,0
Row13180,1
Row13181,1
Row13182,1
Row13183,1
Row13184,1
Row13185,1
Row13186,1
Row13187,0
Row13188,0
Row13189,1
Row13190,1
Row13191,0
Row13192,1
Row13193,1
Row13194,1
Row13195,0
Row13196,0
Row13197,0
Row13198,0
Row13199,0
Row13200,0
Row13201,1
Row13202,0
Row13203,0
Row13204,0
Row13205,0
Row13206,1
Row13207,1
Row13208,0
Row13209,1
Row13210,1
Row13211,0
Row13212,1
Row13213,1
Row13214,0
Row13215,1
Row13216,1
Row13217,1
Row13218,1
Row13219,1
Row13220,0
Row13221,1
Row13222,0
Row13223,0
Row13224,1
Row13225,0
Row13226,0
Row13227,0
Row13228,0
Row13229,0
Row13230,0
Row13231,0
Row13232,1
Row13233,0
Row13234,0
Row13235,1
Row13236,0
Row13237,1
Row13238,1
Row13239,0
Row13240,0
Row13241,0
Row13242,0
Row13243,0
Row13244,0
Row13245,1
Row13246,0
Row13247,1
Row13248,1
Row13249,0
Row13250,1
Row13251,0
Row13252,0
Row13253,1
Row13254,1
Row13255,0
Row13256,0
Row13257,1
Row13258,1
Row13259,0
Row13260,1
Row13261,1
Row13262,0
Row13263,0
Row13264,0
Row13265,0
Row13266,0
Row13267,1
Row13268,1
Row13269,0
Row13270,0
Row13271,1
Row13272,0
Row13273,0
Row13274,1
Row13275,0
Row13276,0
Row13277,0
Row13278,0
Row13279,0
Row13280,0
Row13281,0
Row13282,0
Row13283,0
Row13284,1
Row13285,0
Row13286,1
Row13287,0
Row13288,0
Row13289,1
Row13290,0
Row13291,0
Row13292,0
Row13293,1
Row13294,0
Row13295,0
Row13296,1
Row13297,0
Row13298,0
Row13299,0
Row13300,0
Row13301,0
Row13302,0
Row13303,0
Row13304,0
Row13305,1
Row13306,0
Row13307,0
Row13308,1
Row13309,0
Row13310,1
Row13311,0
Row13312,0
Row13313,0
Row13314,0
Row13315,1
Row13316,1
Row13317,0
Row13318,1
Row13319,0
Row13320,1
Row13321,1
Row13322,0
Row13323,0
Row13324,0
Row13325,0
Row13326,0
Row13327,0
Row13328,1
Row13329,0
Row13330,0
Row13331,0
Row13332,0
Row13333,1
Row13334,1
Row13335,0
Row13336,0
Row13337,0
Row13338,0
Row13339,1
Row13340,1
Row13341,0
Row13342,1
Row13343,1
Row13344,0
Row13345,1
Row13346,1
Row13347,1
Row13348,0
Row13349,0
Row13350,0
Row13351,1
Row13352,0
Row13353,1
Row13354,0
Row13355,1
Row13356,0
Row13357,0
Row13358,1
Row13359,0
Row13360,0
Row13361,0
Row13362,1
Row13363,0
Row13364,0
Row13365,1
Row13366,0
Row13367,0
Row13368,1
Row13369,1
Row13370,0
Row13371,0
Row13372,1
Row13373,1
Row13374,0
Row13375,1
Row13376,0
Row13377,1
Row13378,0
Row13379,0
Row13380,0
Row13381,0
Row13382,0
Row13383,0
Row13384,0
Row13385,0
Row13386,1
Row13387,0
Row13388,1
Row13389,0
Row13390,0
Row13391,0
Row13392,1
Row13393,1
Row13394,1
Row13395,1
Row13396,0
Row13397,0
Row13398,0
Row13399,1
Row13400,0
Row13401,0
Row13402,0
Row13403,0
Row13404,0
Row13405,1
Row13406,0
Row13407,1
Row13408,0
Row13409,0
Row13410,1
Row13411,0
Row13412,1
Row13413,0
Row13414,1
Row13415,0
Row13416,1
Row13417,0
Row13418,1
Row13419,0
Row13420,1
Row13421,1
Row13422,0
Row13423,1
Row13424,0
Row13425,0
Row13426,0
Row13427,0
Row13428,0
Row13429,0
Row13430,1
Row13431,0
Row13432,0
Row13433,0
Row13434,0
Row13435,0
Row13436,1
Row13437,0
Row13438,0
Row13439,1
Row13440,0
Row13441,0
Row13442,0
Row13443,0
Row13444,0
Row13445,1
Row13446,0
Row13447,0
Row13448,0
Row13449,0
Row13450,0
Row13451,1
Row13452,0
Row13453,0
Row13454,0
Row13455,0
Row13456,0
Row13457,0
Row13458,1
Row13459,1
Row13460,0
Row13461,0
Row13462,0
Row13463,0
Row13464,1
Row13465,0
Row13466,0
Row13467,0
Row13468,0
Row13469,0
Row13470,1
Row13471,0
Row13472,0
Row13473,1
Row13474,0
Row13475,0
Row13476,0
Row13477,1
Row13478,1
Row13479,0
Row13480,0
Row13481,1
Row13482,0
Row13483,0
Row13484,0
Row13485,0
Row13486,1
Row13487,0
Row13488,0
Row13489,1
Row13490,0
Row13491,0
Row13492,0
Row13493,0
Row13494,0
Row13495,0
Row13496,0
Row13497,0
Row13498,0
Row13499,0
Row13500,0
Row13501,0
Row13502,1
Row13503,0
Row13504,0
Row13505,1
Row13506,0
Row13507,0
Row13508,0
Row13509,0
Row13510,0
Row13511,1
Row13512,1
Row13513,0
Row13514,1
Row13515,0
Row13516,0
Row13517,1
Row13518,1
Row13519,0
Row13520,0
Row13521,1
Row13522,0
Row13523,0
Row13524,0
Row13525,1
Row13526,1
Row13527,1
Row13528,1
Row13529,0
Row13530,1
Row13531,1
Row13532,0
Row13533,0
Row13534,0
Row13535,1
Row13536,0
Row13537,1
Row13538,1
Row13539,1
Row13540,0
Row13541,1
Row13542,0
Row13543,1
Row13544,0
Row13545,1
Row13546,0
Row13547,0
Row13548,1
Row13549,1
Row13550,0
Row13551,0
Row13552,0
Row13553,0
Row13554,0
Row13555,0
Row13556,0
Row13557,1
Row13558,0
Row13559,0
Row13560,0
Row13561,0
Row13562,1
Row13563,0
Row13564,1
Row13565,1
Row13566,1
Row13567,0
Row13568,0
Row13569,1
Row13570,0
Row13571,0
Row13572,0
Row13573,0
Row13574,0
Row13575,1
Row13576,0
Row13577,0
Row13578,1
Row13579,0
Row13580,0
Row13581,1
Row13582,0
Row13583,0
Row13584,0
Row13585,1
Row13586,0
Row13587,0
Row13588,0
Row13589,1
Row13590,1
Row13591,0
Row13592,1
Row13593,0
Row13594,0
Row13595,1
Row13596,0
Row13597,0
Row13598,0
Row13599,1
Row13600,1
Row13601,1
Row13602,1
Row13603,0
Row13604,1
Row13605,0
Row13606,0
Row13607,0
Row13608,0
Row13609,0
Row13610,0
Row13611,0
Row13612,1
Row13613,0
Row13614,1
Row13615,0
Row13616,0
Row13617,1
Row13618,1
Row13619,0
Row13620,0
Row13621,0
Row13622,0
Row13623,1
Row13624,0
Row13625,1
Row13626,0
Row13627,1
Row13628,0
Row13629,0
Row13630,1
Row13631,1
Row13632,0
Row13633,0
Row13634,0
Row13635,0
Row13636,0
Row13637,1
Row13638,1
Row13639,1
Row13640,0
Row13641,0
Row13642,1
Row13643,1
Row13644,0
Row13645,0
Row13646,0
Row13647,0
Row13648,0
Row13649,1
Row13650,0
Row13651,0
Row13652,1
Row13653,0
Row13654,1
Row13655,1
Row13656,0
Row13657,1
Row13658,0
Row13659,0
Row13660,1
Row13661,0
Row13662,1
Row13663,1
Row13664,0
Row13665,0
Row13666,0
Row13667,0
Row13668,1
Row13669,0
Row13670,1
Row13671,0
Row13672,0
Row13673,0
Row13674,1
Row13675,0
Row13676,1
Row13677,1
Row13678,0
Row13679,0
Row13680,1
Row13681,0
Row13682,0
Row13683,1
Row13684,1
Row13685,0
Row13686,0
Row13687,0
Row13688,0
Row13689,0
Row13690,0
Row13691,0
Row13692,0
Row13693,1
Row13694,0
Row13695,1
Row13696,0
Row13697,1
Row13698,0
Row13699,0
Row13700,1
Row13701,0
Row13702,0
Row13703,0
Row13704,0
Row13705,1
Row13706,0
Row13707,0
Row13708,0
Row13709,1
Row13710,0
Row13711,0
Row13712,0
Row13713,0
Row13714,0
Row13715,1
Row13716,0
Row13717,0
Row13718,1
Row13719,0
Row13720,0
Row13721,0
Row13722,0
Row13723,1
Row13724,0
Row13725,0
Row13726,0
Row13727,1
Row13728,0
Row13729,1
Row13730,0
Row13731,1
Row13732,0
Row13733,1
Row13734,0
Row13735,1
Row13736,0
Row13737,0
Row13738,0
Row13739,1
Row13740,1
Row13741,0
Row13742,1
Row13743,0
Row13744,1
Row13745,0
Row13746,0
Row13747,1
Row13748,1
Row13749,1
Row13750,0
Row13751,0
Row13752,1
Row13753,1
Row13754,0
Row13755,1
Row13756,0
Row13757,0
Row13758,0
Row13759,1
Row13760,0
Row13761,0
Row13762,0
Row13763,0
Row13764,1
Row13765,1
Row13766,1
Row13767,0
Row13768,0
Row13769,0
Row13770,1
Row13771,1
Row13772,0
Row13773,0
Row13774,1
Row13775,0
Row13776,0
Row13777,0
Row13778,0
Row13779,1
Row13780,0
Row13781,0
Row13782,1
Row13783,0
Row13784,1
Row13785,1
Row13786,0
Row13787,1
Row13788,0
Row13789,1
Row13790,0
Row13791,0
Row13792,0
Row13793,1
Row13794,0
Row13795,0
Row13796,0
Row13797,0
Row13798,1
Row13799,0
Row13800,0
Row13801,1
Row13802,0
Row13803,1
Row13804,1
Row13805,1
Row13806,1
Row13807,0
Row13808,1
Row13809,1
Row13810,0
Row13811,0
Row13812,1
Row13813,0
Row13814,0
Row13815,1
Row13816,0
Row13817,0
Row13818,1
Row13819,1
Row13820,0
Row13821,1
Row13822,0
Row13823,0
Row13824,0
Row13825,0
Row13826,0
Row13827,0
Row13828,1
Row13829,1
Row13830,0
Row13831,0
Row13832,0
Row13833,0
Row13834,1
Row13835,0
Row13836,0
Row13837,0
Row13838,0
Row13839,0
Row13840,0
Row13841,0
Row13842,0
Row13843,0
Row13844,1
Row13845,0
Row13846,1
Row13847,0
Row13848,1
Row13849,0
Row13850,0
Row13851,0
Row13852,0
Row13853,1
Row13854,0
Row13855,0
Row13856,1
Row13857,0
Row13858,0
Row13859,0
Row13860,1
Row13861,0
Row13862,0
Row13863,0
Row13864,0
Row13865,1
Row13866,0
Row13867,0
Row13868,0
Row13869,0
Row13870,0
Row13871,0
Row13872,1
Row13873,1
Row13874,1
Row13875,1
Row13876,0
Row13877,1
Row13878,0
Row13879,0
Row13880,0
Row13881,0
Row13882,1
Row13883,0
Row13884,0
Row13885,0
Row13886,0
Row13887,0
Row13888,1
Row13889,0
Row13890,1
Row13891,1
Row13892,0
Row13893,1
Row13894,0
Row13895,0
Row13896,0
Row13897,1
Row13898,1
Row13899,1
Row13900,1
Row13901,0
Row13902,0
Row13903,0
Row13904,0
Row13905,0
Row13906,1
Row13907,0
Row13908,0
Row13909,0
Row13910,0
Row13911,1
Row13912,0
Row13913,0
Row13914,0
Row13915,1
Row13916,0
Row13917,0
Row13918,0
Row13919,1
Row13920,0
Row13921,1
Row13922,0
Row13923,1
Row13924,0
Row13925,0
Row13926,0
Row13927,0
Row13928,0
Row13929,0
Row13930,0
Row13931,1
Row13932,1
Row13933,1
Row13934,0
Row13935,0
Row13936,1
Row13937,0
Row13938,0
Row13939,0
Row13940,0
Row13941,1
Row13942,0
Row13943,1
Row13944,0
Row13945,0
Row13946,0
Row13947,0
Row13948,0
Row13949,0
Row13950,1
Row13951,0
Row13952,1
Row13953,0
Row13954,0
Row13955,0
Row13956,0
Row13957,1
Row13958,1
Row13959,0
Row13960,1
Row13961,1
Row13962,1
Row13963,0
Row13964,0
Row13965,1
Row13966,0
Row13967,0
Row13968,0
Row13969,0
Row13970,0
Row13971,0
Row13972,0
Row13973,1
Row13974,0
Row13975,0
Row13976,0
Row13977,0
Row13978,1
Row13979,0
Row13980,0
Row13981,0
Row13982,1
Row13983,0
Row13984,0
Row13985,0
Row13986,0
Row13987,1
Row13988,0
Row13989,0
Row13990,1
Row13991,1
Row13992,0
Row13993,0
Row13994,1
Row13995,0
Row13996,0
Row13997,1
Row13998,1
Row13999,0
Row14000,1
Row14001,0
Row14002,1
Row14003,0
Row14004,1
Row14005,1
Row14006,1
Row14007,0
Row14008,0
Row14009,1
Row14010,0
Row14011,1
Row14012,0
Row14013,0
Row14014,0
Row14015,0
Row14016,0
Row14017,1
Row14018,0
Row14019,0
Row14020,0
Row14021,0
Row14022,1
Row14023,0
Row14024,0
Row14025,1
Row14026,0
Row14027,0
Row14028,0
Row14029,1
Row14030,1
Row14031,0
Row14032,0
Row14033,0
Row14034,0
Row14035,0
Row14036,0
Row14037,0
Row14038,0
Row14039,0
Row14040,0
Row14041,0
Row14042,1
Row14043,0
Row14044,1
Row14045,1
Row14046,1
Row14047,0
Row14048,0
Row14049,0
Row14050,0
Row14051,0
Row14052,0
Row14053,1
Row14054,0
Row14055,1
Row14056,0
Row14057,0
Row14058,0
Row14059,1
Row14060,0
Row14061,1
Row14062,0
Row14063,0
Row14064,1
Row14065,0
Row14066,1
Row14067,0
Row14068,0
Row14069,0
Row14070,1
Row14071,1
Row14072,1
Row14073,0
Row14074,0
Row14075,0
Row14076,0
Row14077,0
Row14078,1
Row14079,0
Row14080,0
Row14081,0
Row14082,1
Row14083,1
Row14084,0
Row14085,1
Row14086,1
Row14087,1
Row14088,0
Row14089,0
Row14090,0
Row14091,0
Row14092,1
Row14093,1
Row14094,1
Row14095,0
Row14096,1
Row14097,0
Row14098,0
Row14099,0
Row14100,1
Row14101,0
Row14102,0
Row14103,0
Row14104,1
Row14105,0
Row14106,0
Row14107,1
Row14108,0
Row14109,1
Row14110,0
Row14111,0
Row14112,1
Row14113,0
Row14114,0
Row14115,0
Row14116,1
Row14117,0
Row14118,1
Row14119,0
